region,season,MMWR,influenza deaths,pneumonia deaths
1,2016-17,201708,51,231
1,2016-17,201709,55,225
1,2016-17,201710,35,229
1,2016-17,201711,28,215
1,2016-17,201712,18,228
1,2016-17,201713,30,236
1,2016-17,201714,21,187
1,2016-17,201715,23,198
1,2016-17,201716,19,187
1,2016-17,201717,6,191
1,2016-17,201718,8,190
1,2016-17,201719,4,165
1,2016-17,201720,5,173
1,2016-17,201721,1,162
1,2016-17,201722,0,138
1,2016-17,201723,1,165
1,2016-17,201724,0,192
1,2016-17,201725,1,140
1,2016-17,201726,1,158
1,2016-17,201727,0,161
1,2016-17,201728,0,149
1,2016-17,201729,1,143
1,2016-17,201730,0,143
1,2016-17,201731,0,167
1,2016-17,201732,0,132
1,2016-17,201733,0,135
1,2016-17,201734,0,164
1,2016-17,201735,0,117
1,2016-17,201736,0,138
1,2016-17,201737,0,163
1,2016-17,201738,0,144
1,2016-17,201739,0,123
1,2017-18,201740,0,141
1,2017-18,201741,0,145
1,2017-18,201742,1,145
1,2017-18,201743,0,188
1,2017-18,201744,0,146
1,2017-18,201745,1,164
1,2017-18,201746,2,172
1,2017-18,201747,1,145
1,2017-18,201748,4,174
1,2017-18,201749,1,165
1,2017-18,201750,5,185
1,2017-18,201751,7,223
1,2017-18,201752,18,192
1,2017-18,201801,28,269
1,2017-18,201802,42,285
1,2017-18,201803,49,257
1,2017-18,201804,65,223
1,2017-18,201805,79,245
1,2017-18,201806,63,234
1,2017-18,201807,71,222
1,2017-18,201808,61,232
1,2017-18,201809,56,204
1,2017-18,201810,52,205
1,2017-18,201811,40,194
1,2017-18,201812,25,185
1,2017-18,201813,20,186
1,2017-18,201814,26,169
1,2017-18,201815,20,180
1,2017-18,201816,19,186
1,2017-18,201817,8,209
1,2017-18,201818,10,159
1,2017-18,201819,7,154
1,2017-18,201820,4,154
1,2017-18,201821,3,157
1,2017-18,201822,2,146
1,2017-18,201823,0,146
1,2017-18,201824,0,147
1,2017-18,201825,0,127
1,2017-18,201826,1,141
1,2017-18,201827,0,147
1,2017-18,201828,0,155
1,2017-18,201829,0,128
1,2017-18,201830,0,104
1,2017-18,201831,0,158
1,2017-18,201832,1,114
1,2017-18,201833,0,146
1,2017-18,201834,0,133
1,2017-18,201835,1,138
1,2017-18,201836,0,118
1,2017-18,201837,1,140
1,2017-18,201838,0,159
1,2017-18,201839,0,132
1,2018-19,201840,0,147
1,2018-19,201841,0,129
1,2018-19,201842,1,177
1,2018-19,201843,3,144
1,2018-19,201844,0,133
1,2018-19,201845,1,122
1,2018-19,201846,0,124
1,2018-19,201847,1,126
1,2018-19,201848,3,130
1,2018-19,201849,6,128
1,2018-19,201850,2,130
1,2018-19,201851,3,130
1,2018-19,201852,3,144
1,2018-19,201901,9,147
1,2018-19,201902,7,151
1,2018-19,201903,10,165
2,2013-14,201403,20,420
2,2013-14,201404,17,383
2,2013-14,201405,24,381
2,2013-14,201406,14,379
2,2013-14,201407,13,412
2,2013-14,201408,15,388
2,2013-14,201409,11,338
2,2013-14,201410,11,359
2,2013-14,201411,14,347
2,2013-14,201412,9,370
2,2013-14,201413,11,400
2,2013-14,201414,11,375
2,2013-14,201415,15,395
2,2013-14,201416,10,382
2,2013-14,201417,12,388
2,2013-14,201418,10,371
2,2013-14,201419,10,359
2,2013-14,201420,10,305
2,2013-14,201421,2,283
2,2013-14,201422,5,268
2,2013-14,201423,3,287
2,2013-14,201424,0,302
2,2013-14,201425,0,280
2,2013-14,201426,0,300
2,2013-14,201427,0,249
2,2013-14,201428,0,274
2,2013-14,201429,0,245
2,2013-14,201430,0,255
2,2013-14,201431,0,276
2,2013-14,201432,0,266
2,2013-14,201433,0,272
2,2013-14,201434,1,297
2,2013-14,201435,0,252
2,2013-14,201436,0,282
2,2013-14,201437,0,250
2,2013-14,201438,0,298
2,2013-14,201439,0,309
2,2014-15,201440,0,297
2,2014-15,201441,0,286
2,2014-15,201442,2,295
2,2014-15,201443,0,271
2,2014-15,201444,0,293
2,2014-15,201445,0,287
2,2014-15,201446,1,283
2,2014-15,201447,0,294
2,2014-15,201448,0,279
2,2014-15,201449,4,319
2,2014-15,201450,3,317
2,2014-15,201451,9,324
2,2014-15,201452,21,367
2,2014-15,201453,45,406
2,2014-15,201501,59,482
2,2014-15,201502,69,495
2,2014-15,201503,67,484
2,2014-15,201504,57,451
2,2014-15,201505,48,442
2,2014-15,201506,51,403
2,2014-15,201507,26,447
2,2014-15,201508,23,458
2,2014-15,201509,22,412
2,2014-15,201510,13,390
2,2014-15,201511,12,393
2,2014-15,201512,15,318
2,2014-15,201513,10,347
2,2014-15,201514,8,358
2,2014-15,201515,8,337
2,2014-15,201516,5,343
2,2014-15,201517,2,313
2,2014-15,201518,4,316
2,2014-15,201519,4,316
2,2014-15,201520,3,305
2,2014-15,201521,0,305
2,2014-15,201522,2,312
2,2014-15,201523,3,276
2,2014-15,201524,0,298
2,2014-15,201525,2,322
2,2014-15,201526,0,282
2,2014-15,201527,2,275
2,2014-15,201528,0,266
2,2014-15,201529,0,269
2,2014-15,201530,0,278
2,2014-15,201531,0,260
2,2014-15,201532,0,268
2,2014-15,201533,0,271
2,2014-15,201534,1,258
2,2014-15,201535,0,270
2,2014-15,201536,0,254
2,2014-15,201537,0,233
2,2014-15,201538,0,273
2,2014-15,201539,0,278
2,2015-16,201540,1,292
2,2015-16,201541,0,294
2,2015-16,201542,1,330
2,2015-16,201543,0,288
2,2015-16,201544,0,293
2,2015-16,201545,0,285
2,2015-16,201546,1,278
2,2015-16,201547,0,272
2,2015-16,201548,1,288
2,2015-16,201549,1,293
2,2015-16,201550,1,298
2,2015-16,201551,1,274
2,2015-16,201552,0,327
2,2015-16,201601,1,371
2,2015-16,201602,1,361
2,2015-16,201603,2,336
2,2015-16,201604,3,352
2,2015-16,201605,2,361
2,2015-16,201606,7,323
2,2015-16,201607,8,377
2,2015-16,201608,10,401
2,2015-16,201609,19,375
2,2015-16,201610,23,390
2,2015-16,201611,43,345
2,2015-16,201612,24,383
2,2015-16,201613,23,331
2,2015-16,201614,21,346
2,2015-16,201615,33,371
2,2015-16,201616,12,318
2,2015-16,201617,10,289
2,2015-16,201618,10,294
2,2015-16,201619,11,277
2,2015-16,201620,1,284
2,2015-16,201621,3,297
2,2015-16,201622,1,253
2,2015-16,201623,2,264
2,2015-16,201624,3,263
2,2015-16,201625,0,256
2,2015-16,201626,0,264
2,2015-16,201627,1,284
2,2015-16,201628,0,254
2,2015-16,201629,0,245
2,2015-16,201630,1,260
2,2015-16,201631,0,238
2,2015-16,201632,0,263
2,2015-16,201633,0,250
2,2015-16,201634,0,256
2,2015-16,201635,0,272
2,2015-16,201636,0,232
2,2015-16,201637,0,259
2,2015-16,201638,0,237
2,2015-16,201639,1,257
2,2016-17,201640,3,289
2,2016-17,201641,2,298
2,2016-17,201642,0,314
2,2016-17,201643,1,284
2,2016-17,201644,0,294
2,2016-17,201645,1,303
2,2016-17,201646,1,309
2,2016-17,201647,0,295
2,2016-17,201648,1,306
2,2016-17,201649,1,306
2,2016-17,201650,2,311
2,2016-17,201651,4,312
2,2016-17,201652,5,354
2,2016-17,201701,21,395
2,2016-17,201702,27,420
2,2016-17,201703,25,400
2,2016-17,201704,32,388
2,2016-17,201705,32,407
2,2016-17,201706,27,388
2,2016-17,201707,35,412
2,2016-17,201708,33,415
2,2016-17,201709,35,337
2,2016-17,201710,18,349
2,2016-17,201711,16,348
2,2016-17,201712,12,350
2,2016-17,201713,8,297
2,2016-17,201714,12,344
2,2016-17,201715,11,348
2,2016-17,201716,8,324
2,2016-17,201717,11,308
2,2016-17,201718,3,286
2,2016-17,201719,1,258
2,2016-17,201720,8,285
2,2016-17,201721,3,273
2,2016-17,201722,1,278
2,2016-17,201723,0,271
2,2016-17,201724,1,289
2,2016-17,201725,0,242
2,2016-17,201726,0,278
2,2016-17,201727,0,278
2,2016-17,201728,0,291
2,2016-17,201729,0,251
2,2016-17,201730,0,277
2,2016-17,201731,0,247
2,2016-17,201731,0,247
2,2016-17,201732,0,255
2,2016-17,201733,0,262
2,2016-17,201734,0,306
2,2016-17,201735,0,246
2,2016-17,201736,0,266
2,2016-17,201737,0,264
2,2016-17,201738,0,256
2,2016-17,201739,1,241
2,2017-18,201740,2,258
2,2017-18,201741,1,273
2,2017-18,201742,3,303
2,2017-18,201743,2,283
2,2017-18,201744,1,276
2,2017-18,201745,1,298
2,2017-18,201746,1,279
2,2017-18,201747,0,284
2,2017-18,201748,2,338
2,2017-18,201749,3,315
2,2017-18,201750,4,334
2,2017-18,201751,11,398
2,2017-18,201752,16,380
2,2017-18,201801,27,433
2,2017-18,201802,41,438
2,2017-18,201803,85,475
2,2017-18,201804,109,484
2,2017-18,201805,100,438
2,2017-18,201806,111,427
2,2017-18,201807,101,437
2,2017-18,201808,75,440
2,2017-18,201809,60,354
2,2017-18,201810,38,350
2,2017-18,201811,29,366
2,2017-18,201812,26,362
2,2017-18,201813,13,302
2,2017-18,201814,20,339
2,2017-18,201815,27,342
2,2017-18,201816,10,331
2,2017-18,201817,14,314
2,2017-18,201818,10,317
2,2017-18,201819,2,257
2,2017-18,201820,6,254
2,2017-18,201821,4,282
2,2017-18,201822,0,271
2,2017-18,201823,1,261
2,2017-18,201824,0,302
2,2017-18,201825,0,275
2,2017-18,201826,1,228
2,2017-18,201827,0,291
2,2017-18,201828,0,266
2,2017-18,201829,0,237
2,2017-18,201830,1,256
2,2017-18,201831,0,270
2,2017-18,201832,0,282
2,2017-18,201833,0,235
2,2017-18,201834,0,275
2,2017-18,201835,1,242
2,2017-18,201836,0,288
2,2017-18,201837,2,247
2,2017-18,201838,1,254
2,2017-18,201839,0,269
2,2018-19,201840,3,297
2,2018-19,201841,1,262
2,2018-19,201842,0,283
2,2018-19,201843,1,329
2,2018-19,201844,1,309
2,2018-19,201845,3,337
2,2018-19,201846,1,305
2,2018-19,201847,0,298
2,2018-19,201848,3,291
2,2018-19,201849,2,318
2,2018-19,201850,3,316
2,2018-19,201851,5,276
2,2018-19,201852,11,331
2,2018-19,201901,5,205
2,2018-19,201902,6,155
2,2018-19,201903,15,227
3,2013-14,201403,30,446
3,2013-14,201404,36,439
3,2013-14,201405,35,461
3,2013-14,201406,42,429
3,2013-14,201407,21,437
3,2013-14,201408,28,413
3,2013-14,201409,19,398
3,2013-14,201410,13,375
3,2013-14,201411,8,367
3,2013-14,201412,14,364
3,2013-14,201413,9,401
3,2013-14,201414,4,379
3,2013-14,201415,5,341
3,2013-14,201416,7,342
3,2013-14,201417,5,340
3,2013-14,201418,8,333
3,2013-14,201419,6,351
3,2013-14,201420,1,338
3,2013-14,201421,2,325
3,2013-14,201422,0,266
3,2013-14,201423,0,338
3,2013-14,201424,0,338
3,2013-14,201425,0,307
3,2013-14,201426,0,277
3,2013-14,201427,1,307
3,2013-14,201428,0,307
3,2013-14,201429,0,290
3,2013-14,201430,0,309
3,2013-14,201431,1,282
3,2013-14,201432,0,274
3,2013-14,201433,0,275
3,2013-14,201434,1,282
3,2013-14,201435,0,258
3,2013-14,201436,1,288
3,2013-14,201437,0,272
3,2013-14,201438,0,286
3,2013-14,201439,0,265
3,2014-15,201440,0,288
3,2014-15,201441,1,308
3,2014-15,201442,0,315
3,2014-15,201443,2,353
3,2014-15,201444,3,324
3,2014-15,201445,2,307
3,2014-15,201446,3,342
3,2014-15,201447,4,366
3,2014-15,201448,6,316
3,2014-15,201449,6,327
3,2014-15,201450,14,366
3,2014-15,201451,16,401
3,2014-15,201452,59,459
3,2014-15,201453,142,549
3,2014-15,201501,180,593
3,2014-15,201502,153,610
3,2014-15,201503,115,581
3,2014-15,201504,79,516
3,2014-15,201505,58,486
3,2014-15,201506,47,481
3,2014-15,201507,31,447
3,2014-15,201508,19,468
3,2014-15,201509,11,482
3,2014-15,201510,18,429
3,2014-15,201511,9,389
3,2014-15,201512,11,393
3,2014-15,201513,6,375
3,2014-15,201514,12,347
3,2014-15,201515,7,383
3,2014-15,201516,3,374
3,2014-15,201517,2,347
3,2014-15,201518,1,355
3,2014-15,201519,3,331
3,2014-15,201520,0,293
3,2014-15,201521,1,362
3,2014-15,201522,0,289
3,2014-15,201523,1,341
3,2014-15,201524,0,274
3,2014-15,201525,0,293
3,2014-15,201526,0,315
3,2014-15,201527,0,310
3,2014-15,201528,0,327
3,2014-15,201529,1,288
3,2014-15,201530,0,293
3,2014-15,201531,0,271
3,2014-15,201532,0,295
3,2014-15,201533,1,305
3,2014-15,201534,0,280
3,2014-15,201535,0,309
3,2014-15,201536,1,291
3,2014-15,201537,0,286
3,2014-15,201538,1,299
3,2014-15,201539,0,307
3,2015-16,201540,1,321
3,2015-16,201541,0,330
3,2015-16,201542,0,280
3,2015-16,201543,4,289
3,2015-16,201544,2,344
3,2015-16,201545,2,292
3,2015-16,201546,1,346
3,2015-16,201547,3,327
3,2015-16,201548,2,325
3,2015-16,201549,4,328
3,2015-16,201550,1,360
3,2015-16,201551,1,346
3,2015-16,201552,3,343
3,2015-16,201601,1,377
3,2015-16,201602,4,453
3,2015-16,201603,1,378
3,2015-16,201604,2,426
3,2015-16,201605,4,404
3,2015-16,201606,3,355
3,2015-16,201607,7,351
3,2015-16,201608,5,388
3,2015-16,201609,14,408
3,2015-16,201610,19,440
3,2015-16,201611,28,377
3,2015-16,201612,37,468
3,2015-16,201613,28,388
3,2015-16,201614,31,391
3,2015-16,201615,15,358
3,2015-16,201616,20,369
3,2015-16,201617,19,341
3,2015-16,201618,14,321
3,2015-16,201619,14,292
3,2015-16,201620,4,337
3,2015-16,201621,1,291
3,2015-16,201622,1,302
3,2015-16,201623,3,309
3,2015-16,201624,0,274
3,2015-16,201625,1,266
3,2015-16,201626,2,268
3,2015-16,201627,0,286
3,2015-16,201628,0,305
3,2015-16,201629,0,247
3,2015-16,201630,1,271
3,2015-16,201631,1,251
3,2015-16,201632,0,285
3,2015-16,201633,0,279
3,2015-16,201634,0,270
3,2015-16,201635,1,253
3,2015-16,201636,0,274
3,2015-16,201637,0,297
3,2015-16,201638,0,286
3,2015-16,201639,1,263
3,2016-17,201640,0,306
3,2016-17,201641,1,312
3,2016-17,201642,1,318
3,2016-17,201643,2,316
3,2016-17,201644,3,319
3,2016-17,201645,0,291
3,2016-17,201646,0,323
3,2016-17,201647,2,316
3,2016-17,201648,4,318
3,2016-17,201649,3,358
3,2016-17,201650,2,350
3,2016-17,201651,5,368
3,2016-17,201652,12,396
3,2016-17,201701,28,447
3,2016-17,201702,25,425
3,2016-17,201703,30,489
3,2016-17,201704,23,456
3,2016-17,201705,37,444
3,2016-17,201706,48,426
3,2016-17,201707,57,418
3,2016-17,201708,62,427
3,2016-17,201709,60,418
3,2016-17,201710,53,385
3,2016-17,201711,26,393
3,2016-17,201712,35,447
3,2016-17,201713,47,361
3,2016-17,201714,27,365
3,2016-17,201715,23,401
3,2016-17,201716,17,334
3,2016-17,201717,10,312
3,2016-17,201718,5,297
3,2016-17,201719,3,336
3,2016-17,201720,7,285
3,2016-17,201721,0,289
3,2016-17,201722,1,273
3,2016-17,201723,1,320
3,2016-17,201724,2,286
3,2016-17,201725,1,279
3,2016-17,201726,0,261
3,2016-17,201727,0,262
3,2016-17,201728,0,292
3,2016-17,201729,1,270
3,2016-17,201730,1,261
3,2016-17,201731,0,250
3,2016-17,201732,0,271
3,2016-17,201733,1,259
3,2016-17,201734,0,260
3,2016-17,201735,0,269
3,2016-17,201736,0,262
3,2016-17,201737,0,269
3,2016-17,201738,1,302
3,2016-17,201739,0,287
3,2017-18,201740,2,277
3,2017-18,201741,2,294
3,2017-18,201742,1,347
3,2017-18,201743,2,299
3,2017-18,201744,1,296
3,2017-18,201745,2,304
3,2017-18,201746,0,310
3,2017-18,201747,3,316
3,2017-18,201748,5,309
3,2017-18,201749,5,319
3,2017-18,201750,8,341
3,2017-18,201751,16,339
3,2017-18,201752,23,409
3,2017-18,201801,65,444
3,2017-18,201802,92,518
3,2017-18,201803,102,504
3,2017-18,201804,104,432
3,2017-18,201805,140,484
3,2017-18,201806,112,434
3,2017-18,201807,125,450
3,2017-18,201808,117,430
3,2017-18,201809,82,414
3,2017-18,201810,49,380
3,2017-18,201811,40,360
3,2017-18,201812,36,339
3,2017-18,201813,38,382
3,2017-18,201814,28,322
3,2017-18,201815,30,339
3,2017-18,201816,24,349
3,2017-18,201817,19,316
3,2017-18,201818,17,331
3,2017-18,201819,9,272
3,2017-18,201820,5,256
3,2017-18,201821,3,300
3,2017-18,201822,3,279
3,2017-18,201823,0,281
3,2017-18,201824,1,273
3,2017-18,201825,2,288
3,2017-18,201826,0,277
3,2017-18,201827,2,256
3,2017-18,201828,0,252
3,2017-18,201829,1,264
3,2017-18,201830,1,248
3,2017-18,201831,0,242
3,2017-18,201832,0,244
3,2017-18,201833,1,270
3,2017-18,201834,0,266
3,2017-18,201835,0,256
3,2017-18,201836,1,237
3,2017-18,201837,0,246
3,2017-18,201838,0,243
3,2017-18,201839,1,261
3,2018-19,201840,0,285
3,2018-19,201841,0,258
3,2018-19,201842,1,281
3,2018-19,201843,0,279
3,2018-19,201844,1,317
3,2018-19,201845,2,263
3,2018-19,201846,1,293
3,2018-19,201847,0,289
3,2018-19,201848,3,327
3,2018-19,201849,4,279
3,2018-19,201850,4,283
3,2018-19,201851,3,256
3,2018-19,201852,6,222
3,2018-19,201901,13,215
3,2018-19,201902,13,219
3,2018-19,201903,9,195
4,2013-14,201403,103,1017
4,2013-14,201404,84,1043
4,2013-14,201405,77,988
4,2013-14,201406,57,959
4,2013-14,201407,65,877
4,2013-14,201408,27,805
4,2013-14,201409,24,832
4,2013-14,201410,22,807
4,2013-14,201411,18,780
4,2013-14,201412,8,823
4,2013-14,201413,12,713
4,2013-14,201414,13,742
4,2013-14,201415,9,734
4,2013-14,201416,6,733
4,2013-14,201417,7,678
4,2013-14,201418,9,721
4,2013-14,201419,1,710
4,2013-14,201420,1,685
4,2013-14,201421,3,690
4,2013-14,201422,1,681
4,2013-14,201423,4,697
4,2013-14,201424,1,689
4,2013-14,201425,1,627
4,2013-14,201426,0,626
4,2013-14,201427,2,636
4,2013-14,201428,2,651
4,2013-14,201429,0,654
4,2013-14,201430,0,616
4,2013-14,201431,1,590
4,2013-14,201432,0,613
4,2013-14,201433,4,595
4,2013-14,201434,1,578
4,2013-14,201435,1,569
4,2013-14,201436,0,642
4,2013-14,201437,0,604
4,2013-14,201438,3,616
4,2013-14,201439,1,612
4,2014-15,201440,4,629
4,2014-15,201441,4,677
4,2014-15,201442,6,650
4,2014-15,201443,2,671
4,2014-15,201444,8,633
4,2014-15,201445,5,703
4,2014-15,201446,7,710
4,2014-15,201447,10,722
4,2014-15,201448,15,734
4,2014-15,201449,25,815
4,2014-15,201450,39,820
4,2014-15,201451,64,908
4,2014-15,201452,105,933
4,2014-15,201453,226,1109
4,2014-15,201501,189,1166
4,2014-15,201502,169,1158
4,2014-15,201503,100,1018
4,2014-15,201504,88,978
4,2014-15,201505,69,983
4,2014-15,201506,59,929
4,2014-15,201507,52,940
4,2014-15,201508,45,995
4,2014-15,201509,37,983
4,2014-15,201510,39,1002
4,2014-15,201511,28,902
4,2014-15,201512,21,782
4,2014-15,201513,15,824
4,2014-15,201514,16,746
4,2014-15,201515,6,783
4,2014-15,201516,5,747
4,2014-15,201517,3,785
4,2014-15,201518,1,739
4,2014-15,201519,2,728
4,2014-15,201520,1,670
4,2014-15,201521,3,679
4,2014-15,201522,1,670
4,2014-15,201523,3,665
4,2014-15,201524,1,666
4,2014-15,201525,1,665
4,2014-15,201526,1,634
4,2014-15,201527,1,674
4,2014-15,201528,2,640
4,2014-15,201529,1,658
4,2014-15,201530,2,612
4,2014-15,201531,2,659
4,2014-15,201532,0,609
4,2014-15,201533,1,638
4,2014-15,201534,0,610
4,2014-15,201535,2,673
4,2014-15,201536,1,658
4,2014-15,201537,1,649
4,2014-15,201538,2,663
4,2014-15,201539,3,641
4,2015-16,201540,4,680
4,2015-16,201541,3,664
4,2015-16,201542,2,678
4,2015-16,201543,4,681
4,2015-16,201544,4,741
4,2015-16,201545,3,664
4,2015-16,201546,2,685
4,2015-16,201547,3,707
4,2015-16,201548,6,699
4,2015-16,201549,4,779
4,2015-16,201550,8,737
4,2015-16,201551,2,779
4,2015-16,201552,11,835
4,2015-16,201601,7,967
4,2015-16,201602,5,906
4,2015-16,201603,3,885
4,2015-16,201604,8,922
4,2015-16,201605,15,911
4,2015-16,201606,13,870
4,2015-16,201607,29,839
4,2015-16,201608,39,855
4,2015-16,201609,43,934
4,2015-16,201610,47,898
4,2015-16,201611,65,913
4,2015-16,201612,64,842
4,2015-16,201613,62,794
4,2015-16,201614,37,829
4,2015-16,201615,27,856
4,2015-16,201616,24,741
4,2015-16,201617,25,736
4,2015-16,201618,17,728
4,2015-16,201619,15,675
4,2015-16,201620,5,720
4,2015-16,201621,6,702
4,2015-16,201622,4,709
4,2015-16,201623,4,696
4,2015-16,201624,4,678
4,2015-16,201625,2,683
4,2015-16,201626,2,630
4,2015-16,201627,3,644
4,2015-16,201628,0,660
4,2015-16,201629,3,664
4,2015-16,201630,1,599
4,2015-16,201631,0,621
4,2015-16,201632,2,599
4,2015-16,201633,1,625
4,2015-16,201634,2,600
4,2015-16,201635,2,650
4,2015-16,201636,3,653
4,2015-16,201637,5,694
4,2015-16,201638,4,717
4,2015-16,201639,1,632
4,2016-17,201640,6,635
4,2016-17,201641,1,700
4,2016-17,201642,0,662
4,2016-17,201643,4,696
4,2016-17,201644,2,657
4,2016-17,201645,5,698
4,2016-17,201646,3,713
4,2016-17,201647,5,727
4,2016-17,201648,5,791
4,2016-17,201649,6,813
4,2016-17,201650,4,846
4,2016-17,201651,12,796
4,2016-17,201652,21,886
4,2016-17,201701,28,962
4,2016-17,201702,32,897
4,2016-17,201703,35,937
4,2016-17,201704,33,876
4,2016-17,201705,30,914
4,2016-17,201706,43,863
4,2016-17,201707,73,863
4,2016-17,201708,111,913
4,2016-17,201709,85,875
4,2016-17,201710,115,844
4,2016-17,201711,79,883
4,2016-17,201712,72,907
4,2016-17,201713,71,867
4,2016-17,201714,73,830
4,2016-17,201715,52,775
4,2016-17,201716,32,770
4,2016-17,201717,20,734
4,2016-17,201718,15,690
4,2016-17,201719,17,658
4,2016-17,201720,7,685
4,2016-17,201721,5,661
4,2016-17,201722,5,652
4,2016-17,201723,2,685
4,2016-17,201724,1,667
4,2016-17,201725,3,648
4,2016-17,201726,2,681
4,2016-17,201727,4,607
4,2016-17,201728,2,697
4,2016-17,201729,3,608
4,2016-17,201730,0,640
4,2016-17,201731,1,620
4,2016-17,201732,2,606
4,2016-17,201733,3,588
4,2016-17,201734,1,590
4,2016-17,201735,1,638
4,2016-17,201736,6,665
4,2016-17,201737,1,685
4,2016-17,201738,4,646
4,2016-17,201739,10,667
4,2017-18,201740,3,667
4,2017-18,201741,4,648
4,2017-18,201742,6,689
4,2017-18,201743,4,756
4,2017-18,201744,9,762
4,2017-18,201745,7,727
4,2017-18,201746,12,737
4,2017-18,201747,10,750
4,2017-18,201748,13,777
4,2017-18,201749,19,777
4,2017-18,201750,27,861
4,2017-18,201751,57,795
4,2017-18,201752,100,934
4,2017-18,201801,148,1048
